"DATE",,"CHEQUE NO.","AMOUNT"
"04/04/2008",,769140,6424
"04/04/2008",,851834,6848
"04/04/2008",,393903,7206
"06/04/2008",,273542,3506
"06/04/2008",,859263,8471
"08/04/2008",,484154,1994
"08/04/2008",,4114,5178
"08/04/2008",,70925,6174
"02/05/2008",,9722,9757
"03/05/2008",,114103,3366
"03/05/2008",,452,6321
"04/07/2008",,394687,3173
"06/07/2008",,307799,1938
"06/07/2008",,296174,5411
"07/07/2008",,702202,4767
"07/07/2008",,6356234,7538
"05/08/2008",,186443,1925
"05/08/2008",,18674,2145
"05/08/2008",,18187,2270
"05/08/2008",,18165,2610
"14/05/2009",,893876,531
"14/05/2009",,80685,2657
"14/05/2009",,79383,1559
"15/05/2009",,53797,2751
"21/05/2009",,3831,425
"25/05/2009",,68725,1666
"28/05/2009",,260776,1617
"06/02/2009",,773306,350
"06/08/2009",,829048,448
"06/10/2009",,48328,8808
"06/10/2009",,0,4093
"06/11/2009",,989746,1411
"06/11/2009",,0,4731
"06/11/2009",,0,1742
"22-06-2009",,216460,171
"22-06-2009",,436713,1245
"22-06-2009",,3803,3803
"23-06-2009",,835934,2292
"23-06-2009",,748782,3007
"15-07-2009",,68727,651
"30-07-2009",,51292,722
"30-07-2009",,148930,2515
"30-07-2009",,574915,138.11
"30-07-2009",,870460,1672
"31-07-2009",,385373,659
"31-07-2009",,15196,6150
"08/01/2009",,179849,826
"08/04/2009",,14404,2176
"08/10/2009",,616946,4128
"08/10/2009",,388180,519
"08/12/2009",,2494,245
"14-08-09",,488834,1726
"14-08-09",,633757,6601
"14-08-09",,109030,932
"18-08-09",,924369,557
"18-08-09",,924397,2018
"20-08-09",,920829,2861
"21-08-09",,570558,518
"21-08-09",,138108,991
"21-08-09",,277833,3003.7
"21-08-09",,489726,2240
"21-08-09",,338884,1324
"21-08-09",,511546,2209
"21-08-09",,338883,1036
"21-08-09",,841778,3619
"26-08-09",,584895,177
"27-08-09",,26922,128
"27-08-09",,651873,1431
"28-08-09",,696715,243
"28-08-09",,38399,3395
"31-08-09",,728137,2584
"31-08-09",,216890,2319
"31-08-09",,139976,2255
"31-08-09",,46055,110
"31-08-09",,778670,3215
"01-09-2009",,56596,738
"03-09-2009",,18892,635
"03-09-2009",,385373,659
"03-09-2009",,291989,3733
"03-09-2009",,296693,550
"03-09-2009",,281978,723
"04-09-2009",,923149,557
"04-09-2009",,65893,4378
"04-09-2009",,919848,2661
"04-09-2009",,621139,828
"04-09-2009",,13287,5522
"07-09-2009",,41268,496
"07-09-2009",,41137,496
"07-09-2009",,568292,1223
"09-09-2009",,187487,409
"09-09-2009",,187378,409
"09-09-2009",,641858,1322
"09-09-2009",,454523,885
"09-09-2009",,846737,7544
"11-09-2009",,282438,662
"11-09-2009",,409307,831
"11-09-2009",,407384,3899
"11-09-2009",,286932,831
